product_id,product_name,category,sale_id,units_sold,price_per_unit,sale_date,Total_Sales_Amount
PROD1001,The,Clothing,1030,9,36440,2024-04-18,327960
PROD1001,The,Clothing,1032,4,3525,2024-03-20,14100
PROD1001,The,Clothing,1207,8,61821,2025-01-23,494568
PROD1001,The,Clothing,1213,4,5257,2024-06-09,21028
PROD1001,The,Clothing,1262,7,65599,2024-04-01,459193
PROD1001,The,Clothing,1317,8,34683,2024-01-02,277464
PROD1001,The,Clothing,1347,2,2190,2023-09-13,4380
PROD1001,The,Clothing,1356,4,33161,2025-06-26,132644
PROD1001,The,Clothing,1444,7,6612,2025-05-13,46284
PROD1001,The,Clothing,1484,4,53187,2023-09-08,212748
PROD1001,The,Clothing,1523,10,17118,2025-04-07,171180
PROD1001,The,Clothing,1597,10,40660,2023-09-08,406600
PROD1001,The,Clothing,1650,8,1912,2023-09-15,15296
PROD1001,The,Clothing,1835,6,58631,2024-07-28,351786
PROD1001,The,Clothing,1922,7,15264,2023-12-16,106848
PROD1002,Actually,Clothing,1185,8,62034,2024-12-24,496272
PROD1002,Actually,Clothing,1200,5,65574,2025-03-05,327870
PROD1002,Actually,Clothing,1320,10,47275,2025-05-28,472750
PROD1002,Actually,Clothing,1327,7,1771,2025-01-30,12397
PROD1002,Actually,Clothing,1469,4,36715,2024-05-20,146860
PROD1002,Actually,Clothing,1633,2,9178,2024-09-05,18356
PROD1002,Actually,Clothing,1649,5,4328,2024-07-24,21640
PROD1002,Actually,Clothing,1681,1,36813,2023-07-07,36813
PROD1002,Actually,Clothing,1744,9,8002,2024-07-19,72018
PROD1002,Actually,Clothing,1839,9,59443,2025-03-02,534987
PROD1003,Read,Clothing,1058,1,50456,2024-01-03,50456
PROD1003,Read,Clothing,1337,10,10423,2025-05-07,104230
PROD1003,Read,Clothing,1353,2,4473,2024-01-28,8946
PROD1003,Read,Clothing,1554,5,61962,2024-04-25,309810
PROD1003,Read,Clothing,1643,4,29884,2023-08-01,119536
PROD1003,Read,Clothing,1900,3,22672,2024-08-05,68016
PROD1003,Read,Clothing,1945,2,37640,2024-01-20,75280
PROD1003,Read,Clothing,1946,5,41768,2023-11-27,208840
PROD1004,Election,Toys,1177,6,2156,2024-01-09,12936
PROD1004,Election,Toys,1579,2,51330,2025-01-17,102660
PROD1004,Election,Toys,1648,10,65599,2024-01-28,655990
PROD1004,Election,Toys,1750,9,48668,2025-06-09,438012
PROD1004,Election,Toys,1860,10,9157,2024-07-31,91570
PROD1004,Election,Toys,1878,5,40666,2023-09-23,203330
PROD1004,Election,Toys,1951,2,33646,2025-02-07,67292
PROD1005,Somebody,Electronics,1292,5,45248,2024-08-17,226240
PROD1005,Somebody,Electronics,1379,2,59169,2024-02-18,118338
PROD1005,Somebody,Electronics,1380,8,5577,2024-09-13,44616
PROD1005,Somebody,Electronics,1531,9,61269,2025-06-16,551421
PROD1005,Somebody,Electronics,1584,9,37015,2024-04-08,333135
PROD1005,Somebody,Electronics,1763,4,26864,2025-03-30,107456
PROD1005,Somebody,Electronics,1864,10,44731,2025-05-11,447310
PROD1005,Somebody,Electronics,1995,4,12285,2023-12-17,49140
PROD1006,Security,Clothing,1111,4,27155,2023-10-11,108620
PROD1006,Security,Clothing,1165,9,8929,2024-06-23,80361
PROD1006,Security,Clothing,1216,7,47020,2024-03-13,329140
PROD1006,Security,Clothing,1284,1,18932,2024-05-06,18932
PROD1006,Security,Clothing,1401,4,40047,2023-08-31,160188
PROD1006,Security,Clothing,1460,6,21183,2023-09-03,127098
PROD1006,Security,Clothing,1462,5,48611,2025-01-03,243055
PROD1006,Security,Clothing,1465,8,53276,2024-10-05,426208
PROD1006,Security,Clothing,1519,8,53051,2025-04-04,424408
PROD1006,Security,Clothing,1678,10,10363,2025-01-26,103630
PROD1006,Security,Clothing,1689,3,7026,2024-02-12,21078
PROD1006,Security,Clothing,1811,6,1122,2023-11-08,6732
PROD1006,Security,Clothing,1911,4,37694,2023-12-09,150776
PROD1006,Security,Clothing,1955,7,34382,2024-05-16,240674
PROD1007,Performance,Toys,1046,9,68570,2023-07-27,617130
PROD1007,Performance,Toys,1120,7,69645,2024-04-06,487515
PROD1007,Performance,Toys,1784,5,12537,2024-10-13,62685
PROD1007,Performance,Toys,1821,8,42374,2024-01-11,338992
PROD1007,Performance,Toys,1935,9,68055,2024-02-23,612495
PROD1008,Also,Toys,1102,1,24915,2025-05-06,24915
PROD1008,Also,Toys,1142,8,29908,2024-09-24,239264
PROD1008,Also,Toys,1186,2,67560,2023-11-03,135120
PROD1008,Also,Toys,1188,3,56567,2025-02-09,169701
PROD1008,Also,Toys,1210,2,55134,2024-07-26,110268
PROD1008,Also,Toys,1237,10,51451,2024-03-22,514510
PROD1008,Also,Toys,1339,3,28350,2025-01-23,85050
PROD1008,Also,Toys,1420,4,66358,2024-01-19,265432
PROD1008,Also,Toys,1432,4,43371,2024-03-18,173484
PROD1008,Also,Toys,1440,9,61309,2025-05-24,551781
PROD1008,Also,Toys,1690,6,53216,2024-05-10,319296
PROD1008,Also,Toys,1879,3,27869,2024-05-11,83607
PROD1008,Also,Toys,1919,10,15652,2024-01-10,156520
PROD1008,Also,Toys,1927,7,50970,2024-02-21,356790
PROD1008,Also,Toys,1960,4,68052,2023-08-31,272208
PROD1009,Industry,Electronics,1027,9,13813,2024-09-27,124317
PROD1009,Industry,Electronics,1141,4,8966,2024-01-04,35864
PROD1009,Industry,Electronics,1255,4,43455,2024-02-04,173820
PROD1009,Industry,Electronics,1314,4,51329,2024-08-18,205316
