sale_id,product_id,units_sold,price_per_unit,sale_date
1001,PROD1058,10,18245,2024-09-25
1002,PROD1074,7,52726,2025-06-09
1003,PROD1062,4,38671,2024-08-20
1004,PROD1056,7,37118,2023-11-25
1005,PROD1011,8,68895,2023-12-29
1006,PROD1036,6,1348,2025-01-08
1007,PROD1090,4,22292,2024-04-04
1008,PROD1014,2,22433,2023-11-09
1009,PROD1062,4,17118,2024-07-30
1010,PROD1076,4,64615,2024-10-28
1011,PROD1012,6,51941,2025-05-05
1012,PROD1012,9,28031,2023-12-20
1013,PROD1026,9,57099,2024-06-27
1014,PROD1097,2,56799,2023-10-27
1015,PROD1049,4,69906,2024-06-05
1016,PROD1065,8,41341,2023-11-30
1017,PROD1052,7,54798,2024-04-16
1018,PROD1053,2,13511,2023-07-28
1019,PROD1044,9,50901,2023-07-04
1020,PROD1076,3,27549,2023-09-15
1021,PROD1060,3,16176,2025-04-12
1022,PROD1065,5,59734,2025-02-26
1023,PROD1064,10,27325,2025-03-07
1024,PROD1080,1,25740,2024-08-02
1025,PROD1078,3,31320,2023-12-24
1026,PROD1030,5,55330,2023-08-12
1027,PROD1009,9,13813,2024-09-27
1028,PROD1018,7,12975,2023-10-16
1029,PROD1033,1,23318,2024-04-18
1030,PROD1001,9,36440,2024-04-18
1031,PROD1065,5,26895,2024-08-28
1032,PROD1001,4,3525,2024-03-20
1033,PROD1045,4,5135,2024-05-06
1034,PROD1095,6,9040,2024-06-09
1035,PROD1011,7,20113,2024-09-23
1036,PROD1099,4,48685,2025-04-25
1037,PROD1098,1,65480,2023-07-05
1038,PROD1018,5,12136,2025-04-29
1039,PROD1079,8,48668,2025-04-26
1040,PROD1078,9,21779,2024-01-15
1041,PROD1010,9,7336,2024-02-09
1042,PROD1098,10,21912,2025-03-18
1043,PROD1045,4,3070,2023-12-03
1044,PROD1058,10,2810,2024-02-12
1045,PROD1056,1,26938,2024-08-29
1046,PROD1007,9,68570,2023-07-27
1047,PROD1040,3,22945,2025-02-13
1048,PROD1071,1,62264,2023-08-18
1049,PROD1064,1,58989,2023-09-07
1050,PROD1071,3,32169,2023-07-07
1051,PROD1086,3,12262,2025-03-04
1052,PROD1040,10,38627,2025-04-07
1053,PROD1058,4,58620,2025-01-07
1054,PROD1046,8,58520,2023-09-11
1055,PROD1016,9,62573,2024-07-02
1056,PROD1075,4,59373,2024-01-04
1057,PROD1016,5,28259,2024-06-22
1058,PROD1003,1,50456,2024-01-03
1059,PROD1025,1,18680,2023-12-25
1060,PROD1057,1,755,2025-06-01
1061,PROD1088,6,54989,2024-09-29
1062,PROD1053,6,64074,2024-12-16
1063,PROD1095,8,63663,2025-06-07
1064,PROD1097,5,7308,2025-03-26
1065,PROD1074,2,27736,2025-01-03
1066,PROD1080,5,32270,2024-12-16
1067,PROD1040,1,28430,2024-08-25
1068,PROD1049,7,58163,2024-01-18
1069,PROD1052,9,2357,2024-11-18
1070,PROD1072,4,27908,2024-10-31
1071,PROD1043,2,20820,2023-07-09
1072,PROD1030,2,40514,2024-01-27
1073,PROD1088,9,7962,2024-05-28
1074,PROD1075,6,57789,2025-02-07
1075,PROD1015,2,13382,2024-07-08
1076,PROD1069,8,30555,2025-03-27
1077,PROD1011,2,52006,2024-11-12
1078,PROD1062,10,9853,2024-10-31
1079,PROD1080,10,30546,2024-10-29
1080,PROD1026,9,8841,2024-01-25
1081,PROD1083,5,27549,2024-02-26
1082,PROD1035,6,65277,2024-08-05
1083,PROD1093,7,24678,2023-08-12
1084,PROD1015,4,40863,2025-01-16
1085,PROD1093,3,47006,2024-05-10
1086,PROD1072,2,31306,2025-03-25
1087,PROD1075,10,28160,2023-10-13
1088,PROD1060,3,33786,2024-01-03
1089,PROD1055,1,66495,2024-06-29
1090,PROD1075,4,39800,2024-10-28
1091,PROD1033,4,29015,2024-12-09
1092,PROD1039,9,35050,2025-01-14
1093,PROD1093,1,39816,2025-01-19
1094,PROD1057,8,5183,2024-03-13
1095,PROD1013,7,53962,2023-09-22
1096,PROD1038,5,11441,2024-04-30
1097,PROD1079,10,32385,2024-06-03
1098,PROD1030,9,14797,2024-12-14
1099,PROD1088,1,5773,2024-10-04
1100,PROD1014,3,46516,2024-12-02
1101,PROD1030,6,67589,2025-05-23
1102,PROD1008,1,24915,2025-05-06
1103,PROD1032,8,45942,2025-04-05
1104,PROD1060,8,25087,2024-01-17
1105,PROD1091,9,18654,2025-06-03
1106,PROD1081,10,5035,2025-03-15
1107,PROD1092,1,4405,2025-05-11
1108,PROD1050,4,28510,2025-01-05
1109,PROD1049,5,51531,2024-08-10
1110,PROD1079,4,20290,2024-03-30
1111,PROD1006,4,27155,2023-10-11
1112,PROD1068,4,51056,2024-06-10
1113,PROD1077,8,42794,2023-09-25
1114,PROD1039,4,31457,2023-11-01
1115,PROD1083,2,10154,2024-02-16
1116,PROD1069,1,32842,2023-07-23
1117,PROD1046,7,45596,2025-04-25
1118,PROD1089,2,25744,2024-06-28
1119,PROD1093,8,63387,2024-01-28
1120,PROD1007,7,69645,2024-04-06
1121,PROD1090,1,15890,2023-11-24
1122,PROD1055,3,12785,2025-03-02
1123,PROD1048,2,60924,2025-01-02
1124,PROD1069,8,8585,2025-04-26
1125,PROD1042,6,18667,2024-12-17
1126,PROD1027,3,40527,2024-05-31
1127,PROD1056,2,46083,2024-09-22
1128,PROD1020,2,6971,2024-08-19
1129,PROD1092,8,48791,2023-12-13
1130,PROD1074,3,69723,2024-04-04
1131,PROD1073,2,29838,2025-01-23
1132,PROD1058,4,13297,2025-03-06
1133,PROD1080,6,55394,2025-03-10
1134,PROD1059,1,56183,2024-07-03
1135,PROD1077,4,58183,2024-10-20
1136,PROD1015,10,20843,2025-02-08
1137,PROD1036,3,5364,2023-08-19
1138,PROD1082,3,36371,2023-10-05
1139,PROD1044,1,53923,2024-12-25
1140,PROD1011,10,28893,2025-04-29
1141,PROD1009,4,8966,2024-01-04
1142,PROD1008,8,29908,2024-09-24
1143,PROD1077,5,68111,2025-02-28
1144,PROD1054,9,58228,2023-12-12
1145,PROD1089,10,33552,2025-04-22
1146,PROD1071,1,3093,2024-11-01
1147,PROD1047,7,9987,2025-02-10
1148,PROD1094,2,40851,2024-05-04
1149,PROD1077,6,24007,2024-09-18
1150,PROD1031,5,53497,2024-07-04
1151,PROD1044,9,34079,2024-02-15
1152,PROD1081,2,5327,2024-07-09
1153,PROD1074,3,49365,2023-08-11
1154,PROD1050,6,58855,2023-12-12
1155,PROD1080,8,53147,2024-02-18
1156,PROD1016,6,27026,2025-03-17
1157,PROD1089,9,65677,2023-10-15
1158,PROD1082,3,42357,2024-05-09
1159,PROD1077,10,51949,2024-07-22
1160,PROD1064,4,12334,2023-12-14
1161,PROD1027,8,51022,2024-12-10
1162,PROD1079,10,26874,2024-02-21
1163,PROD1099,4,54547,2025-01-11
1164,PROD1043,9,7339,2023-07-13
1165,PROD1006,9,8929,2024-06-23
1166,PROD1084,4,36241,2024-10-17
1167,PROD1099,8,11308,2023-09-20
1168,PROD1086,5,60518,2024-08-25
1169,PROD1038,4,57034,2024-12-29
1170,PROD1094,3,21106,2024-09-13
1171,PROD1067,5,9286,2024-04-06
1172,PROD1063,5,25061,2024-07-19
1173,PROD1038,3,28345,2024-04-07
1174,PROD1036,5,50141,2023-08-25
1175,PROD1012,10,43997,2025-06-05
1176,PROD1096,7,50612,2025-05-18
